id,foo,bar,bim
7880,4,8,2
7881,6,7,5
7882,5,0,3
7883,1,9,7
7884,8,6,5
7885,7,8,2
7886,7,2,7
7887,8,4,4
7888,6,5,0
7889,4,6,3
7890,1,4,9
7891,1,3,2
7892,4,3,6
7893,9,4,9
7894,2,1,7
7895,2,5,4
7896,3,1,3
7897,5,7,6
7898,0,3,2
7899,5,7,8
7900,1,3,7
7901,0,3,0
7902,2,5,8
7903,4,1,6
7904,9,0,0
7905,6,9,0
7906,4,7,3
7907,1,2,1
7908,9,3,0
7909,4,3,1
7910,4,8,8
7911,4,2,8
7912,7,8,8
7913,2,3,2
7914,8,2,4
7915,7,8,3
7916,9,2,8
7917,8,0,4
7918,0,2,2
7919,1,7,3
7920,8,3,5
7921,6,3,6
7922,2,1,5
7923,6,8,1
7924,7,8,3
7925,3,1,2
7926,3,7,9
7927,0,7,9
7928,7,0,2
7929,2,2,9
7930,0,6,0
7931,9,4,6
7932,5,4,0
7933,8,4,5
7934,1,0,8
7935,2,4,9
7936,7,9,9
7937,3,7,9
7938,6,7,9
7939,5,8,7
7940,3,8,7
7941,6,1,5
7942,9,8,2
7943,6,7,2
7944,9,5,3
7945,0,7,2
7946,5,8,7
7947,5,0,2
7948,5,2,5
7949,0,4,3
7950,4,0,8
7951,7,9,0
7952,7,3,3
7953,7,4,5
7954,9,3,7
7955,7,2,3
7956,8,3,8
7957,0,7,8
7958,9,5,6
7959,8,8,2
7960,3,6,1
7961,7,2,2
7962,1,6,5
7963,2,2,5
7964,4,0,9
7965,0,7,3
7966,7,6,4
7967,7,4,8
7968,0,3,0
7969,3,7,7
7970,2,6,2
7971,8,9,9
7972,1,6,9
7973,1,9,0
7974,6,7,2
7975,4,0,4
7976,1,3,1
7977,5,4,1
7978,5,8,0
7979,3,3,2
7980,4,4,7
7981,5,5,0
7982,3,5,1
7983,1,7,8
7984,5,9,0
7985,8,9,4
7986,7,2,3
7987,0,4,1
7988,5,0,8
7989,3,6,8
7990,0,3,4
7991,7,9,4
7992,1,6,7
7993,2,8,0
7994,6,9,2
7995,2,2,9
7996,7,7,3
7997,4,7,7
7998,2,0,5
7999,8,1,6
8000,5,3,1
8001,5,8,1
8002,9,9,1
8003,4,7,8
8004,0,4,0
8005,6,0,0
8006,5,1,0
8007,2,7,5
8008,6,3,0
8009,0,3,6
8010,0,8,4
8011,6,4,2
8012,7,1,8
8013,6,4,3
8014,1,0,7
8015,3,4,2
8016,0,7,5
8017,6,5,9
8018,1,0,3
8019,9,2,3
8020,3,0,5
8021,2,7,1
8022,2,9,1
8023,4,4,0
8024,7,7,9
8025,1,7,4
8026,1,7,5
8027,4,9,2
8028,3,7,3
8029,6,9,7
8030,8,5,1
8031,6,1,9
8032,6,4,8
8033,9,1,3
8034,5,3,4
8035,0,7,1
8036,7,7,8
8037,5,8,5
8038,5,6,5
8039,1,2,6
8040,4,2,1
8041,1,5,4
8042,7,7,1
8043,2,1,9
8044,8,6,6
8045,1,6,7
8046,4,7,8
8047,4,4,1
8048,4,9,5
8049,3,5,7
8050,1,1,1
8051,0,9,2
8052,5,3,8
8053,0,1,1
8054,6,4,6
8055,2,8,3
8056,4,7,0
8057,9,8,5
8058,7,9,9
8059,8,1,9
8060,2,5,0
8061,4,1,2
8062,1,7,9
8063,7,4,9
8064,3,5,6
8065,1,7,5
8066,6,6,9
8067,7,6,6
8068,9,6,1
8069,6,7,8
8070,4,1,7
8071,5,0,1
8072,3,1,3
8073,4,0,2
8074,4,6,0
8075,6,9,7
8076,9,8,9
8077,3,3,7
8078,2,4,6
8079,6,9,4
8080,9,7,4
8081,9,3,6
8082,2,0,9
8083,9,6,4
8084,5,2,4
8085,3,4,7
8086,5,5,0
8087,3,3,7
8088,9,6,4
8089,3,2,5
8090,7,4,0
8091,7,0,1
8092,4,4,6
8093,1,2,5
8094,1,8,0
8095,0,4,5
8096,7,0,6
8097,4,7,0
8098,8,6,9
8099,7,2,9
8100,0,4,9
8101,9,1,1
8102,1,1,7
8103,3,4,3
8104,0,3,2
8105,5,9,8
8106,7,1,9
8107,8,4,0
8108,8,4,2
8109,3,5,0
8110,7,7,4
8111,9,7,3
8112,3,1,5
8113,9,7,4
8114,8,5,2
8115,4,6,4
8116,3,9,6
8117,9,1,8
8118,5,6,8
8119,8,6,9
8120,5,2,4
8121,4,0,7
8122,1,1,6
8123,1,2,2
8124,4,8,5
8125,5,8,7
8126,7,4,6
8127,2,8,8
8128,4,1,8
8129,9,4,1
8130,0,1,5
8131,3,2,4
8132,8,6,4
8133,8,4,6
8134,6,4,8
8135,5,2,0
8136,5,3,7
8137,1,1,7
8138,8,1,6
8139,1,1,2
8140,0,6,4
8141,1,3,8
8142,8,3,7
8143,9,7,1
8144,4,6,5
8145,8,9,9
8146,3,3,3
8147,3,0,3
8148,4,9,4
8149,6,6,2
8150,6,9,7
8151,2,9,0
8152,9,4,4
8153,8,0,2
8154,0,0,9
8155,7,9,4
8156,9,0,3
8157,0,6,9
8158,8,8,3
8159,0,5,3
8160,8,3,9
8161,8,6,4
8162,4,0,3
8163,7,6,7
8164,3,9,3
8165,1,0,3
8166,8,8,1
8167,6,1,6
8168,8,8,8
8169,9,2,2
8170,5,9,4
8171,5,0,5
8172,6,2,3
8173,0,6,8
8174,8,5,2
8175,9,6,7
8176,6,2,0
8177,6,7,0
8178,1,9,9
8179,4,4,9
8180,7,3,9
8181,9,1,1
8182,7,6,5
8183,6,8,2
8184,0,7,5
8185,3,2,3
8186,3,9,1
8187,9,9,3
8188,1,3,1
8189,0,6,9
8190,3,6,6
8191,3,4,6
8192,4,2,9
8193,9,9,8
8194,7,3,7
8195,8,6,4
8196,1,9,5
8197,3,9,9
8198,0,6,0
8199,0,1,8
8200,1,1,3
8201,9,2,7
8202,2,4,5
8203,8,7,7
8204,4,7,0
8205,8,3,9
8206,4,6,5
8207,3,8,6
8208,6,9,2
8209,4,3,7
8210,6,5,5
8211,6,1,2
8212,8,5,4
8213,1,0,1
8214,8,9,5
8215,2,7,9
8216,4,0,7
8217,4,6,3
8218,8,6,0
8219,9,2,6
8220,0,2,5
8221,5,0,8
8222,8,1,2
8223,0,4,5
8224,4,2,2
8225,1,8,8
8226,4,5,1
8227,9,3,1
8228,6,6,3
8229,8,4,2
8230,6,1,3
8231,7,8,4
8232,2,1,1
8233,1,3,7
8234,2,4,2
8235,7,6,0
8236,2,5,0
8237,3,8,3
8238,6,2,5
8239,5,2,6
8240,6,9,6
8241,4,5,6
8242,4,7,1
8243,5,7,5
8244,5,5,9
8245,1,2,3
8246,3,9,8
8247,6,7,8
8248,8,8,9
8249,3,6,2
8250,8,0,3
8251,1,9,3
8252,7,8,7
8253,7,3,1
8254,7,4,9
8255,2,3,5
8256,6,0,0
8257,8,9,6
8258,6,2,2
8259,7,6,6
8260,6,2,2
8261,4,3,6
8262,1,3,8
8263,9,8,3
8264,4,7,8
8265,2,0,9
8266,8,1,3
8267,6,1,2
8268,7,3,0
8269,2,6,8
8270,0,6,6
8271,6,3,0
8272,2,0,6
8273,6,3,5
8274,7,0,4
8275,4,9,5
8276,2,5,7
8277,5,7,6
8278,0,8,3
8279,5,1,1
8280,0,3,5
8281,4,5,5
8282,8,1,0
8283,4,5,9
8284,6,1,5
8285,1,9,9
8286,5,2,5
8287,5,6,4
8288,6,5,1
8289,7,9,5
8290,7,5,0
8291,7,1,6
8292,6,3,4
8293,9,0,6
8294,7,2,8
8295,4,5,7
8296,0,0,0
8297,6,0,9
8298,9,3,5
8299,4,9,7
8300,3,3,5
8301,2,5,4
8302,5,5,9
8303,3,2,7
8304,2,1,7
8305,4,8,8
8306,1,9,0
8307,8,0,3
8308,9,9,8
8309,3,4,8
8310,9,7,2
8311,7,3,7
8312,9,7,2
8313,9,0,3
8314,5,4,9
8315,7,2,3
8316,8,6,9
8317,2,8,0
8318,8,4,6
8319,2,5,6
8320,0,6,6
8321,7,7,4
8322,6,5,3
8323,9,4,0
8324,2,2,9
8325,2,8,7
8326,4,0,5
8327,9,5,0
8328,0,1,4
8329,9,0,8
8330,3,7,9
8331,0,5,9
8332,9,2,9
8333,1,7,7
8334,4,2,8
8335,5,3,1
8336,6,6,1
8337,0,6,8
8338,8,8,2
8339,6,4,8
8340,4,7,4
8341,3,7,6
8342,3,8,3
8343,4,7,1
8344,8,3,6
8345,1,9,6
8346,3,8,0
8347,2,6,8
8348,3,1,1
8349,8,6,2
8350,0,9,3
8351,0,0,9
8352,2,1,6
8353,8,1,7
8354,6,3,6
8355,3,6,6
8356,3,0,4
8357,1,7,2
8358,4,7,6
8359,3,3,7
8360,9,9,7
8361,8,4,4
8362,3,6,1
8363,7,7,3
8364,2,0,4
8365,0,8,7
8366,8,6,9
8367,8,8,7
8368,3,7,6
8369,9,9,3
8370,3,6,2
8371,2,8,0
8372,7,1,6
8373,3,8,5
8374,1,0,2
8375,3,8,1
8376,3,5,9
8377,1,0,7
8378,3,2,6
8379,2,3,3
8380,5,8,2
8381,1,2,2
8382,0,0,5
8383,4,3,0
8384,8,2,1
8385,7,8,7
8386,7,4,6
8387,0,8,4
8388,9,5,7
8389,1,5,1
8390,3,6,4
8391,8,7,5
8392,6,5,1
8393,8,9,1
8394,2,4,3
8395,6,0,4
8396,1,9,6
8397,2,7,8
8398,3,0,4
8399,9,6,8
8400,3,2,9
8401,6,8,5
8402,8,5,6
8403,6,1,0
8404,3,4,0
8405,0,8,4
8406,7,2,7
8407,2,0,8
8408,1,1,9
8409,4,6,1
8410,3,1,6
8411,3,4,7
8412,4,7,6
8413,7,8,7
8414,2,8,1
8415,9,0,3
8416,5,1,4
8417,7,6,4
8418,5,1,9
8419,4,0,5
8420,7,4,5
8421,1,2,9
8422,8,8,8
8423,9,2,4
8424,4,8,1
8425,3,2,1
8426,1,5,4
8427,6,6,7
8428,0,0,8
8429,4,0,1
8430,1,8,9
8431,8,3,3
8432,2,7,5
8433,9,5,2
8434,5,9,0
8435,1,7,2
8436,9,0,8
8437,5,3,9
8438,3,4,5
8439,5,0,2
8440,9,4,8
8441,2,6,3
8442,1,6,5
8443,3,4,1
8444,0,1,9
8445,8,2,8
8446,2,9,1
8447,6,8,8
8448,1,2,6
8449,3,1,2
8450,2,8,3
8451,9,0,0
8452,9,1,1
8453,4,4,4
8454,5,2,0
8455,1,9,2
8456,4,1,5
8457,8,8,2
8458,3,0,2
8459,3,5,5
8460,6,9,8
8461,1,5,6
8462,6,0,5
8463,5,2,3
8464,1,7,0
8465,1,5,0
8466,6,8,7
8467,7,7,1
8468,9,6,5
8469,4,3,1
8470,0,6,8
8471,6,2,4
8472,0,4,1
8473,5,8,0
8474,5,3,3
8475,8,8,0
8476,1,2,7
8477,7,9,0
8478,7,8,7
8479,6,5,9
8480,4,2,8
8481,8,5,9
8482,2,7,1
8483,5,4,2
8484,2,0,1
8485,3,3,9
8486,1,7,9
8487,8,8,2
8488,0,7,1
8489,5,5,1
8490,5,1,0
8491,0,8,6
8492,6,8,9
8493,3,1,1
8494,6,3,6
8495,6,5,6
8496,2,4,2
8497,6,9,3
8498,7,3,4
8499,2,6,2
8500,5,2,8
8501,5,6,2
8502,0,3,8
8503,1,8,7
8504,1,5,1
8505,8,5,4
8506,2,2,1
8507,1,4,6
8508,3,6,9
8509,8,6,2
8510,8,4,4
8511,6,9,9
8512,1,9,0
8513,5,6,6
8514,6,9,1
8515,1,1,8
8516,8,4,3
8517,3,3,8
8518,6,0,1
8519,7,2,3
8520,2,2,3
8521,7,7,2
8522,8,4,8
8523,5,9,3
8524,5,5,6
8525,2,5,9
8526,0,6,5
8527,8,3,5
8528,5,3,6
8529,9,2,4
8530,9,7,0
8531,9,8,8
8532,3,4,1
8533,7,9,1
8534,8,2,7
8535,1,3,9
8536,9,5,7
8537,9,3,3
8538,2,4,3
8539,1,6,7
8540,2,7,0
8541,0,5,6
8542,6,1,3
8543,1,2,3
8544,7,1,3
8545,6,8,1
8546,4,1,6
8547,6,6,7
8548,5,5,0
8549,0,1,1
8550,2,1,7
8551,2,1,4
8552,9,4,3
8553,9,3,4
8554,8,2,9
8555,6,5,3
8556,6,5,7
8557,5,5,8
8558,5,7,5
8559,1,9,7
8560,4,5,4
8561,5,8,8
8562,5,3,7
8563,6,2,1
8564,1,5,2
8565,0,3,3
8566,1,4,8
8567,4,2,6
8568,9,2,9
8569,8,8,4
8570,3,3,4
8571,8,8,1
8572,2,6,8
8573,5,5,6
8574,7,3,2
8575,9,3,5
8576,3,9,7
8577,0,3,5
8578,5,3,8
8579,4,5,4
8580,9,5,2
8581,5,0,2
8582,7,3,7
8583,4,2,2
8584,6,6,3
8585,2,0,1
8586,9,1,3
8587,1,2,6
8588,0,7,1
8589,4,0,5
8590,5,3,7
8591,5,2,6
8592,7,8,1
8593,8,2,7
8594,8,9,6
8595,4,4,0
8596,6,5,0
8597,0,4,8
8598,9,8,0
8599,1,6,7
8600,4,4,0
8601,5,4,7
8602,2,6,7
8603,4,3,5
8604,0,7,2
8605,0,4,4
8606,3,1,9
8607,8,6,9
8608,4,0,9
8609,7,4,5
8610,8,6,9
8611,9,1,9
8612,9,5,3
8613,8,2,8
8614,9,4,4
8615,4,9,4
8616,4,8,9
8617,7,7,5
8618,0,9,6
8619,6,5,0
8620,7,9,8
8621,5,3,7
8622,1,5,9
8623,1,1,1
8624,9,8,1
8625,0,0,7
8626,6,9,3
8627,4,2,7
8628,3,1,9
8629,9,6,1
8630,3,9,9
8631,2,8,8
8632,5,2,3
8633,7,5,0
8634,8,5,3
8635,7,8,5
8636,1,7,6
8637,2,9,6
8638,6,5,5
8639,5,2,2
8640,6,0,0
8641,1,0,2
8642,1,4,7
8643,9,2,5
8644,3,7,2
8645,5,7,4
8646,3,5,2
8647,8,4,8
8648,0,8,5
8649,4,6,0
8650,3,7,5
8651,7,1,8
8652,2,9,3
8653,2,4,3
8654,7,3,9
8655,6,6,7
8656,7,9,1
8657,2,6,4
8658,6,4,3
8659,7,9,6
8660,2,7,6
8661,0,2,8
8662,9,3,2
8663,5,1,7
8664,8,0,8
8665,9,2,3
8666,2,3,9
8667,1,1,7
8668,8,4,5
8669,6,5,8
8670,8,3,7
8671,3,3,6
8672,2,1,8
8673,1,4,6
8674,3,2,4
8675,6,3,5
8676,7,3,7
8677,3,1,8
8678,0,3,9
8679,1,7,2
8680,7,6,7
8681,0,6,7
8682,2,4,3
8683,6,6,8
8684,2,5,3
8685,4,9,4
8686,3,6,7
8687,0,6,9
8688,7,9,1
8689,6,1,2
8690,1,6,6
8691,1,8,3
8692,4,0,2
8693,2,6,9
8694,1,8,1
8695,6,6,9
8696,8,1,4
8697,1,8,8
8698,0,9,4
8699,5,2,0
8700,9,8,1
8701,7,7,8
8702,0,2,1
8703,8,1,7
8704,2,5,1
8705,3,6,1
8706,2,9,5
8707,0,8,8
8708,0,4,4
8709,3,3,2
8710,5,6,3
8711,9,4,7
8712,9,7,1
8713,0,9,6
8714,9,3,6
8715,2,6,0
8716,4,9,3
8717,1,8,6
8718,9,7,7
8719,3,3,0
8720,3,1,1
8721,9,5,4
8722,9,1,0
8723,2,6,3
8724,2,8,9
8725,1,4,5
8726,0,9,2
8727,3,3,4
8728,1,4,1
8729,8,4,1
8730,7,1,9
8731,7,6,4
8732,2,7,7
8733,3,9,1
8734,6,2,7
8735,8,6,4
8736,7,3,7
8737,0,6,9
8738,7,2,0
8739,2,8,6
8740,2,0,9
8741,2,6,5
8742,6,3,4
8743,7,6,6
8744,7,9,7
8745,6,5,8
8746,0,2,4
8747,4,0,1
8748,2,4,9
8749,8,4,3
8750,9,6,1
8751,7,6,2
8752,7,0,4
8753,4,4,9
8754,4,2,4
8755,0,3,5
8756,2,4,5
8757,0,4,8
8758,4,3,5
8759,4,8,7
8760,5,5,0
8761,2,7,2
8762,2,0,4
8763,2,0,8
8764,3,8,4
8765,8,0,4
8766,5,6,3
8767,7,8,3
8768,6,5,4
8769,3,6,6
8770,2,7,9
8771,4,7,3
8772,2,6,5
8773,6,3,7
8774,6,7,8
8775,8,9,2
8776,1,7,0
8777,8,7,0
8778,2,8,2
8779,3,6,6
8780,3,1,4
8781,4,2,9
8782,2,1,5
8783,3,9,9
8784,4,7,1
8785,5,1,0
8786,9,6,4
8787,5,8,3
8788,5,8,5
8789,1,8,0
8790,3,6,8
8791,6,9,1
8792,4,5,1
8793,5,7,5
8794,9,7,7
8795,2,2,3
8796,8,1,4
8797,5,0,9
8798,6,4,8
8799,0,4,8
8800,2,5,3
8801,6,4,4
8802,7,9,5
8803,3,8,0
8804,2,8,9
8805,8,4,7
8806,1,7,7
8807,8,8,6
8808,4,7,0
8809,8,8,1
8810,2,7,0
8811,8,1,4
8812,0,7,4
8813,7,0,7
8814,6,1,9
8815,8,8,1
8816,5,6,5
8817,9,0,6
8818,0,8,4
8819,6,0,8
8820,9,8,6
8821,0,4,9
8822,4,5,9
8823,4,1,3
8824,6,6,6
8825,9,6,5
8826,8,5,6
8827,4,1,0
8828,2,1,5
8829,8,4,0
8830,6,3,1
8831,3,3,5
8832,5,0,2
8833,9,1,3
8834,4,7,0
8835,6,0,8
8836,2,9,5
8837,6,6,8
8838,0,2,6
8839,5,8,4
8840,7,3,6
8841,6,1,7
8842,6,7,5
8843,9,7,6
8844,0,1,4
8845,5,6,3
8846,3,5,1
8847,4,7,2
8848,4,4,1
8849,9,6,5
8850,8,8,9
8851,5,3,2
8852,5,8,9
8853,3,7,5
8854,1,9,3
8855,4,6,9
8856,7,5,2
8857,0,8,1
8858,8,1,6
8859,2,2,0
8860,9,0,1
8861,0,8,6
8862,3,0,3
8863,0,0,1
8864,6,5,0
8865,1,9,6
8866,7,2,4
8867,7,2,8
8868,2,9,7
8869,2,1,7
8870,2,2,2
8871,5,1,8
8872,1,5,1
8873,3,8,3
8874,2,8,4
8875,7,1,0
8876,9,4,4
8877,5,4,9
8878,1,5,7
8879,7,9,1
8880,6,5,1
8881,1,9,7
8882,1,8,3
8883,8,1,6
8884,2,9,2
8885,5,1,9
8886,1,6,2
8887,1,9,7
8888,8,8,2
8889,4,4,0
8890,0,7,4
8891,1,5,9
8892,8,4,9
8893,7,8,5
8894,3,7,7
8895,6,7,0
8896,1,7,6
8897,0,5,4
8898,3,9,3
8899,6,3,1
8900,8,8,8
8901,0,6,6
8902,4,1,6
8903,2,1,1
8904,1,7,7
8905,5,9,9
8906,7,2,6
8907,8,5,4
8908,5,8,6
8909,6,2,6
8910,1,5,1
8911,0,5,3
8912,2,0,5
8913,8,8,0
8914,0,6,5
8915,9,9,2
8916,5,3,7
8917,5,9,2
8918,3,9,6
8919,7,7,2
8920,3,3,6
8921,7,2,4
8922,8,6,7
8923,3,9,2
8924,5,3,4
8925,6,3,6
8926,8,8,8
8927,6,2,1
8928,8,0,1
8929,8,0,7
8930,6,2,0
8931,8,7,8
8932,4,4,1
8933,1,1,6
8934,8,5,7
8935,0,9,2
8936,0,9,8
8937,5,8,6
8938,6,1,7
8939,5,7,5
8940,7,3,4
8941,3,5,1
8942,0,4,7
8943,2,3,4
8944,9,6,0
8945,1,8,2
8946,6,7,3
8947,7,7,8
8948,7,1,6
8949,9,7,0
8950,8,9,4
8951,8,4,6
8952,9,4,1
8953,4,6,0
8954,8,3,6
8955,2,4,1
8956,1,7,7
8957,0,0,3
8958,5,5,5
8959,0,2,3
8960,8,0,8
8961,4,4,3
8962,6,2,4
8963,9,5,4
8964,6,6,2
8965,7,7,0
8966,5,0,3
8967,2,9,9
8968,7,3,5
8969,9,6,1
8970,3,4,3
8971,0,5,8
8972,9,7,9
8973,6,2,4
8974,7,5,1
8975,9,6,6
8976,9,8,9
8977,8,8,9
8978,2,0,7
8979,3,0,4
8980,0,4,6
8981,7,5,6
8982,0,4,0
8983,9,6,5
8984,2,7,8
8985,5,8,8
8986,7,6,9
8987,3,1,7
8988,6,8,9
8989,5,3,7
8990,2,1,1
8991,9,7,0
8992,5,7,3
8993,5,0,2
8994,6,4,9
8995,5,1,9
8996,5,9,2
8997,0,2,3
8998,7,5,6
8999,0,2,5
9000,3,9,5
9001,0,4,7
9002,1,1,6
9003,3,8,0
9004,9,2,7
9005,7,6,5
9006,8,6,9
9007,0,6,9
9008,4,4,2
9009,3,0,3
9010,1,5,4
9011,3,1,0
9012,9,6,6
9013,8,2,6
9014,0,9,9
9015,4,7,5
9016,1,1,6
9017,3,5,8
9018,1,3,8
9019,0,0,3
9020,9,6,0
9021,1,3,6
9022,1,6,0
9023,4,4,3
9024,0,7,2
9025,2,3,6
9026,1,6,8
9027,7,8,9
9028,6,2,6
9029,4,7,6
9030,1,3,1
9031,7,9,6
9032,9,8,3
9033,9,9,2
9034,1,1,4
9035,7,0,6
9036,5,6,1
9037,5,1,4
9038,2,3,8
9039,6,3,7
9040,6,2,3
9041,1,2,9
9042,3,7,4
9043,6,4,9
9044,5,6,4
9045,2,6,3
9046,4,8,2
9047,1,0,1
9048,5,9,9
9049,5,1,1
9050,0,3,8
9051,7,4,9
9052,6,0,9
9053,3,8,3
9054,2,1,5
9055,1,0,9
9056,7,1,0
9057,7,9,7
9058,9,7,4
9059,3,0,2
9060,8,3,3
9061,2,9,0
9062,1,9,6
9063,3,7,0
9064,0,0,5
9065,1,6,9
9066,8,9,8
9067,1,9,5
9068,7,7,4
9069,0,4,3
9070,0,7,5
9071,3,5,1
9072,8,1,9
9073,6,2,3
9074,1,0,3
9075,3,8,7
9076,9,7,3
9077,1,4,9
9078,3,0,6
9079,5,5,2
9080,9,5,0
9081,9,7,2
9082,3,9,9
9083,3,8,9
9084,4,8,9
9085,9,0,3
9086,3,2,9
9087,6,3,0
9088,3,4,5
9089,3,3,1
9090,2,4,2
9091,3,0,0
9092,7,6,0
9093,9,5,6
9094,9,4,2
9095,5,8,2
9096,3,7,1
9097,7,5,3
9098,5,1,7
9099,7,6,9
9100,3,4,2
9101,7,4,7
9102,1,7,7
9103,7,0,3
9104,6,7,7
9105,4,8,9
9106,3,1,3
9107,3,6,3
9108,0,9,6
9109,4,3,5
9110,2,5,8
9111,0,7,3
9112,7,6,1
9113,1,9,6
9114,1,8,3
9115,0,2,8
9116,5,5,0
9117,5,5,7
9118,7,0,3
9119,4,4,7
9120,3,2,7
9121,0,6,4
9122,0,7,4
9123,9,8,3
9124,7,0,4
9125,6,8,0
9126,2,6,8
9127,2,4,1
9128,6,0,9
9129,8,1,9
9130,3,8,6
9131,5,3,7
9132,3,5,4
9133,8,1,2
9134,4,2,9
9135,3,7,7
9136,4,0,6
9137,4,6,3
9138,3,7,1
9139,6,4,6
9140,0,6,8
9141,2,4,0
9142,2,2,9
9143,3,9,7
9144,4,7,4
9145,8,3,8
9146,0,1,7
9147,1,0,6
9148,3,4,6
9149,2,9,7
9150,7,2,7
9151,5,3,8
9152,7,9,2
9153,5,6,1
9154,6,8,2
9155,3,8,9
9156,3,5,8
9157,5,7,7
9158,8,1,2
9159,9,0,0
9160,3,7,3
9161,1,9,5
9162,7,7,3
9163,0,8,1
9164,6,1,8
9165,6,0,8
9166,2,6,1
9167,2,6,4
9168,4,2,5
9169,9,5,4
9170,1,4,5
9171,4,1,1
9172,9,0,9
9173,3,4,8
9174,3,0,2
9175,6,7,2
9176,9,0,5
9177,0,5,0
9178,6,3,0
9179,4,0,8
9180,8,6,1
9181,8,4,9
9182,2,6,4
9183,4,6,5
9184,0,6,5
9185,4,7,5
9186,1,1,2
9187,0,3,7
9188,6,1,0
9189,9,9,0
9190,8,8,4
9191,9,7,2
9192,4,9,3
9193,7,9,7
9194,5,5,9
9195,8,0,4
9196,9,1,3
9197,9,4,1
9198,3,0,2
9199,6,3,6
9200,0,8,2
9201,0,2,7
9202,2,4,5
9203,5,4,4
9204,3,0,2
9205,7,1,7
9206,1,8,9
9207,0,3,6
9208,0,8,7
9209,5,9,8
9210,9,4,2
9211,8,5,0
9212,2,0,8
9213,7,9,9
9214,7,2,8
9215,2,6,5
9216,5,2,5
9217,6,1,1
9218,7,3,4
9219,2,7,4
9220,2,3,7
9221,8,0,7
9222,9,7,7
9223,5,8,9
9224,2,6,1
9225,2,7,7
9226,7,1,5
9227,3,2,1
9228,0,7,2
9229,3,6,6
9230,7,7,5
9231,1,9,2
9232,6,9,7
9233,8,0,0
9234,1,6,0
9235,2,4,7
9236,4,1,7
9237,7,7,3
9238,4,7,6
9239,6,1,6
9240,8,8,2
9241,8,0,9
9242,9,4,3
9243,7,9,7
9244,5,0,3
9245,4,1,7
9246,0,9,6
9247,0,2,1
9248,5,3,6
9249,2,2,0
9250,1,1,0
9251,3,9,0
9252,0,8,2
9253,0,8,3
9254,9,8,1
9255,3,5,8
9256,9,8,3
9257,8,1,6
9258,6,8,0
9259,8,1,8
9260,5,5,1
9261,7,1,3
9262,1,2,1
9263,5,2,3
9264,8,4,7
9265,6,2,0
9266,3,8,5
9267,8,7,9
9268,3,9,6
9269,9,2,9
9270,8,3,5
9271,6,4,5
9272,6,2,4
9273,7,0,8
9274,2,6,7
9275,6,4,6
9276,1,6,3
9277,9,2,4
9278,5,6,2
9279,7,5,7
9280,4,3,2
9281,8,8,0
9282,0,2,4
9283,1,6,2
9284,1,0,6
9285,0,4,8
9286,5,7,9
9287,7,1,3
9288,7,0,7
9289,0,9,2
9290,8,0,0
9291,7,1,8
9292,3,4,3
9293,9,5,1
9294,9,8,4
9295,3,6,6
9296,4,1,3
9297,7,0,1
9298,7,8,8
9299,3,5,7
9300,5,2,5
9301,9,1,3
9302,9,5,2
9303,8,4,0
9304,1,6,1
9305,7,3,4
9306,2,8,2
9307,6,2,3
9308,7,5,1
9309,2,9,9
9310,4,2,9
9311,2,5,7
9312,8,8,7
9313,1,0,1
9314,1,1,9
9315,1,3,3
9316,1,7,2
9317,2,7,9
9318,5,5,2
9319,9,2,9
9320,8,7,3
9321,5,8,5
9322,4,1,1
9323,2,8,4
9324,8,0,0
9325,0,1,5
9326,8,4,5
9327,7,5,4
9328,3,9,6
9329,8,6,5
9330,2,0,2
9331,1,2,3
9332,4,8,8
9333,0,4,9
9334,5,3,3
9335,4,4,3
9336,5,9,5
9337,9,8,0
9338,3,1,6
9339,4,8,7
9340,0,4,1
9341,9,9,6
9342,0,8,0
9343,4,7,8
9344,9,8,1
9345,6,1,4
9346,6,5,9
9347,5,1,6
9348,3,8,4
9349,0,3,0
9350,2,3,1
9351,8,2,1
9352,1,1,7
9353,9,5,0
9354,7,6,7
9355,2,4,5
9356,9,1,0
9357,0,4,0
9358,6,8,0
9359,9,2,0
9360,9,9,1
9361,6,9,0
9362,5,1,5
9363,1,2,3
9364,2,5,1
9365,9,3,2
9366,4,5,5
9367,3,7,9
9368,0,5,0
9369,7,1,9
9370,0,2,8
9371,3,0,1
9372,9,2,9
9373,3,3,0
9374,9,0,1
9375,6,4,7
9376,8,1,9
9377,4,1,5
9378,9,5,8
9379,2,8,7
9380,8,3,5
9381,3,1,6
9382,6,9,8
9383,1,9,2
9384,0,6,2
9385,6,4,2
9386,5,7,1
9387,5,0,1
9388,7,3,6
9389,7,5,1
9390,2,4,4
9391,1,9,5
9392,5,2,8
9393,0,7,1
9394,5,7,9
9395,3,2,6
9396,6,3,7
9397,7,0,5
9398,4,2,8
9399,4,1,0
9400,1,2,6
9401,9,2,9
9402,9,6,6
9403,0,4,4
9404,3,6,4
9405,3,5,2
9406,9,7,1
9407,0,9,2
9408,5,1,7
9409,8,8,1
9410,4,6,5
9411,9,4,1
9412,4,5,8
9413,8,7,5
9414,8,1,4
9415,1,7,4
9416,1,5,8
9417,3,4,6
9418,5,4,6
9419,5,8,3
9420,6,8,7
9421,9,0,1
9422,1,1,3
9423,4,5,8
9424,7,5,8
9425,4,1,1
9426,8,5,0
9427,0,7,0
9428,4,3,8
9429,1,4,2
9430,1,9,7
9431,0,7,8
9432,6,5,8
9433,0,0,9
